/type/work	/works/OL10000106W	2	2011-02-16T22:48:56.921339	{"title": "Le Contrat r\u00e9alisable", "created": {"type": "/type/datetime", "value": "2009-12-11T01:57:19.964652"}, "last_modified": {"type": "/type/datetime", "value": "2011-02-16T22:48:56.921339"}, "latest_revision": 2, "key": "/works/OL10000106W", "authors": [{"type": {"key": "/type/author_role"}, "author": {"key": "/authors/OL3965090A"}}], "type": {"key": "/type/work"}, "revision": 2}
/type/work	/works/OL10000223W	3	2010-04-28T06:54:19.472104	{"title": "Combating Surgical Infection", "created": {"type": "/type/datetime", "value": "2009-12-11T01:57:19.964652"}, "covers": [3140444], "last_modified": {"type": "/type/datetime", "value": "2010-04-28T06:54:19.472104"}, "latest_revision": 3, "key": "/works/OL10000223W", "authors": [{"type": "/type/author_role", "author": {"key": "/authors/OL3965242A"}}], "type": {"key": "/type/work"}, "revision": 3}
/type/work	/works/OL10000515W	3	2010-04-28T06:54:19.472104	{"title": "Chirurgie implantaire", "created": {"type": "/type/datetime", "value": "2009-12-11T01:57:19.964652"}, "covers": [3140972], "last_modified": {"type": "/type/datetime", "value": "2010-04-28T06:54:19.472104"}, "latest_revision": 3, "key": "/works/OL10000515W", "authors": [{"type": "/type/author_role", "author": {"key": "/authors/OL3965555A"}}], "type": {"key": "/type/work"}, "revision": 3}
/type/work	/works/OL100005W	2	2014-03-07T16:28:42.097775	{"title": "One coffee with", "created": {"type": "/type/datetime", "value": "2009-10-17T17:59:12.548417"}, "last_modified": {"type": "/type/datetime", "value": "2014-03-07T16:28:42.097775"}, "latest_revision": 2, "key": "/works/OL100005W", "authors": [{"type": {"key": "/type/author_role"}, "author": {"key": "/authors/OL3326443A"}}], "type": {"key": "/type/work"}, "revision": 2}
/type/work	/works/OL10001062W	3	2010-04-28T06:54:19.472104	{"title": "La 7e porte", "created": {"type": "/type/datetime", "value": "2009-12-11T01:57:29.804644"}, "covers": [3142273], "last_modified": {"type": "/type/datetime", "value": "2010-04-28T06:54:19.472104"}, "latest_revision": 3, "key": "/works/OL10001062W", "authors": [{"type": "/type/author_role", "author": {"key": "/authors/OL3966166A"}}], "type": {"key": "/type/work"}, "revision": 3}
/type/work	/works/OL10001156W	3	2010-04-28T06:54:19.472104	{"title": "Les gens de la vallee", "created": {"type": "/type/datetime", "value": "2009-12-11T01:57:29.804644"}, "covers": [3142519], "last_modified": {"type": "/type/datetime", "value": "2010-04-28T06:54:19.472104"}, "latest_revision": 3, "key": "/works/OL10001156W", "authors": [{"type": "/type/author_role", "author": {"key": "/authors/OL3966294A"}}], "type": {"key": "/type/work"}, "revision": 3}
/type/work	/works/OL10001350W	3	2010-04-28T06:54:19.472104	{"title": "Le Cerveau bleu", "created": {"type": "/type/datetime", "value": "2009-12-11T01:57:29.804644"}, "covers": [3142847], "last_modified": {"type": "/type/datetime", "value": "2010-04-28T06:54:19.472104"}, "latest_revision": 3, "key": "/works/OL10001350W", "authors": [{"type": "/type/author_role", "author": {"key": "/authors/OL3966474A"}}], "type": {"key": "/type/work"}, "revision": 3}
/type/work	/works/OL10001509W	3	2010-04-28T06:54:19.472104	{"title": "A la recherche de l'\u00e2me de mon p\u00e8re", "created": {"type": "/type/datetime", "value": "2009-12-11T01:57:29.804644"}, "covers": [3143247], "last_modified": {"type": "/type/datetime", "value": "2010-04-28T06:54:19.472104"}, "latest_revision": 3, "key": "/works/OL10001509W", "authors": [{"type": "/type/author_role", "author": {"key": "/authors/OL3966680A"}}], "type": {"key": "/type/work"}, "revision": 3}
/type/work	/works/OL10002179W	3	2010-04-28T06:54:19.472104	{"title": "H\u00e9matologie et soins infirmiers", "created": {"type": "/type/datetime", "value": "2009-12-11T01:57:38.254267"}, "covers": [3144815], "last_modified": {"type": "/type/datetime", "value": "2010-04-28T06:54:19.472104"}, "latest_revision": 3, "key": "/works/OL10002179W", "authors": [{"type": "/type/author_role", "author": {"key": "/authors/OL3967469A"}}], "type": {"key": "/type/work"}, "revision": 3}
/type/work	/works/OL10002232W	3	2010-07-22T06:00:07.555136	{"title": "L' apprentissage du vocabulaire m\u00e9dical", "created": {"type": "/type/datetime", "value": "2009-12-11T01:57:38.254267"}, "last_modified": {"type": "/type/datetime", "value": "2010-07-22T06:00:07.555136"}, "latest_revision": 3, "key": "/works/OL10002232W", "authors": [{"type": {"key": "/type/author_role"}, "author": {"key": "/authors/OL3967512A"}}], "type": {"key": "/type/work"}, "subjects": ["Fran\u00e7ais (Langue)", "M\u00e9decine", "Probl\u00e8mes et exercices", "Dictionnaires fran\u00e7ais", "Terminologie", "Suffixes et pr\u00e9fixes", "Fran\u00e7ais m\u00e9dical", "Dictionnaires"], "revision": 3}
/type/work	/works/OL10002575W	3	2010-04-28T06:54:19.472104	{"title": "L'Agartha? mythe ou r\u00e9alit\u00e9?", "created": {"type": "/type/datetime", "value": "2009-12-11T01:57:38.254267"}, "covers": [5203862], "last_modified": {"type": "/type/datetime", "value": "2010-04-28T06:54:19.472104"}, "latest_revision": 3, "key": "/works/OL10002575W", "authors": [{"type": "/type/author_role", "author": {"key": "/authors/OL3967974A"}}], "type": {"key": "/type/work"}, "revision": 3}
/type/work	/works/OL10002643W	3	2010-04-28T06:54:19.472104	{"title": "Football", "created": {"type": "/type/datetime", "value": "2009-12-11T01:57:38.254267"}, "covers": [3145658], "last_modified": {"type": "/type/datetime", "value": "2010-04-28T06:54:19.472104"}, "latest_revision": 3, "key": "/works/OL10002643W", "authors": [{"type": "/type/author_role", "author": {"key": "/authors/OL3968061A"}}], "type": {"key": "/type/work"}, "revision": 3}
/type/work	/works/OL10002760W	4	2017-10-26T01:05:36.897518	{"title": "Livre de la belote (le)", "created": {"type": "/type/datetime", "value": "2009-12-11T01:57:38.254267"}, "covers": [3145876], "last_modified": {"type": "/type/datetime", "value": "2017-10-26T01:05:36.897518"}, "latest_revision": 4, "key": "/works/OL10002760W", "authors": [{"type": {"key": "/type/author_role"}, "author": {"key": "/authors/OL3968169A"}}], "type": {"key": "/type/work"}, "revision": 4}
/type/work	/works/OL10003086W	3	2010-04-28T06:54:19.472104	{"title": "Die Moxa - Therapie. W\u00e4rmepunktur - Eine klassische chinesische Heilmethode", "created": {"type": "/type/datetime", "value": "2009-12-11T01:57:52.839053"}, "covers": [3193955], "last_modified": {"type": "/type/datetime", "value": "2010-04-28T06:54:19.472104"}, "latest_revision": 3, "key": "/works/OL10003086W", "authors": [{"type": "/type/author_role", "author": {"key": "/authors/OL3968470A"}}], "type": {"key": "/type/work"}, "revision": 3}
/type/work	/works/OL10003240W	1	2009-12-11T01:57:52.839053	{"title": "Dominique delise", "created": {"type": "/type/datetime", "value": "2009-12-11T01:57:52.839053"}, "last_modified": {"type": "/type/datetime", "value": "2009-12-11T01:57:52.839053"}, "latest_revision": 1, "key": "/works/OL10003240W", "authors": [{"type": "/type/author_role", "author": {"key": "/authors/OL3968687A"}}], "type": {"key": "/type/work"}, "revision": 1}
/type/work	/works/OL1000334W	3	2010-07-20T11:11:40.741869	{"created": {"type": "/type/datetime", "value": "2009-12-09T19:05:50.674576"}, "title": "The man from Thrush", "last_modified": {"type": "/type/datetime", "value": "2010-07-20T11:11:40.741869"}, "latest_revision": 3, "key": "/works/OL1000334W", "authors": [{"type": "/type/author_role", "author": {"key": "/authors/OL92945A"}}], "type": {"key": "/type/work"}, "subjects": ["Spy television programs", "Television programs", "Man from U.N.C.L.E. (Television program)"], "revision": 3}
/type/work	/works/OL10003446W	1	2009-12-11T01:57:52.839053	{"title": "Offrandes De La Mer", "created": {"type": "/type/datetime", "value": "2009-12-11T01:57:52.839053"}, "last_modified": {"type": "/type/datetime", "value": "2009-12-11T01:57:52.839053"}, "latest_revision": 1, "key": "/works/OL10003446W", "authors": [{"type": "/type/author_role", "author": {"key": "/authors/OL3968911A"}}], "type": {"key": "/type/work"}, "revision": 1}
/type/work	/works/OL10003752W	3	2010-04-28T06:54:19.472104	{"title": "La grande encyclop\u00e9die du d\u00e9risoire, tome 1", "created": {"type": "/type/datetime", "value": "2009-12-11T01:57:52.839053"}, "covers": [3147542], "last_modified": {"type": "/type/datetime", "value": "2010-04-28T06:54:19.472104"}, "latest_revision": 3, "key": "/works/OL10003752W", "authors": [{"type": "/type/author_role", "author": {"key": "/authors/OL3969252A"}}], "type": {"key": "/type/work"}, "revision": 3}
/type/work	/works/OL10003819W	1	2009-12-11T01:57:52.839053	{"title": "W swiecie polszczyzny", "created": {"type": "/type/datetime", "value": "2009-12-11T01:57:52.839053"}, "last_modified": {"type": "/type/datetime", "value": "2009-12-11T01:57:52.839053"}, "latest_revision": 1, "key": "/works/OL10003819W", "authors": [{"type": "/type/author_role", "author": {"key": "/authors/OL3969329A"}}], "type": {"key": "/type/work"}, "revision": 1}
/type/work	/works/OL10004010W	3	2010-04-28T06:54:19.472104	{"title": "Guide des sources d'information", "created": {"type": "/type/datetime", "value": "2009-12-11T01:58:02.183946"}, "covers": [3148100], "last_modified": {"type": "/type/datetime", "value": "2010-04-28T06:54:19.472104"}, "latest_revision": 3, "key": "/works/OL10004010W", "authors": [{"type": "/type/author_role", "author": {"key": "/authors/OL3969547A"}}], "type": {"key": "/type/work"}, "revision": 3}
